Rank,Company Name,Country,Number of Employees,Previous Rank,Revenues($millions),Revenue Change,Profits($millions),Profit Change,Assets($millions),,
28,China Construction Bank,China,"362,482",22,135093,-8.70%,34840.9,-4.00%,3016578,,
29,Honda Motor,Japan,"211,915",36,129198,6.20%,5690.3,98.30%,170165,,
30,Total,France,"102,168",24,127925,-10.80%,6196,21.80%,230978,,
31,General Electric,USA,"295,000",26,126661,-9.80%,8831,-,365183,,
32,Verizon,USA,"160,900",30,125980,-4.30%,13127,-26.60%,244180,,
33,Japan Post Holdings,Japan,"248,384",37,122990,3.60%,-267.4,-107.50%,2631385,,
34,Allianz,Germany,"140,253",34,122196,-0.60%,7611.5,3.70%,932091,,
35,Cardinal Health,USA,"37,300",50,121546,18.50%,1427,17.40%,34122,,
36,Costco,USA,"172,000",38,118719,2.20%,2350,-1.10%,33163,,
37,Walgreens,USA,"300,000",47,117351,13.40%,4173,-1.10%,72688,,
38,Agricultural Bank of China,China,"501,368",29,117275,-12.10%,27687.8,-3.60%,2816039,,
39,Ping An Insurance,China,"318,588",41,116581,5.70%,9392,8.90%,802490,,
40,Kroger,USA,"443,000",42,115337,5.00%,1975,-3.10%,36505,,
41,SAIC Motor,China,"97,582",46,113861,6.70%,4818.2,1.60%,84989,,
42,Bank of China,China,"308,900",35,113708,-7.10%,24773.4,-8.90%,2611539,,
43,BNP Paribas,France,"184,839",39,109026,-2.20%,8517.2,14.70%,2190423,,
44,Nissan Motor,Japan,"137,250",53,108164,6.50%,6123.4,40.30%,165344,,
45,Chevron,USA,"55,200",31,107567,-18.00%,-497,-110.80%,260078,,
46,Fannie Mae,USA,"7,000",40,107162,-2.90%,12313,12.40%,3287968,,
47,China Mobile Communications,China,"463,712",45,107117,0.30%,9614.3,-5.20%,246446,,
48,JP Morgan Chase,USA,"243,355",55,105486,4.40%,24733,1.20%,2490972,,
49,Legal & General Group,Britain,"8,939",-,105235,442.30%,1697.9,3.40%,577954,,
50,Nippon Tel. & Tel.,Japan,"274,844",60,105128,9.40%,7384.4,20.20%,190740,,
51,China Life Insurance,China,"143,676",54,104818,3.50%,162.4,-96.10%,483026,,
52,BMW,Germany,"124,729",51,104130,1.80%,7589.4,7.40%,198835,,
53,Express Scripts Holding,USA,"25,600",52,100288,-1.40%,3404.4,37.50%,51745,,
54,Trafigura Beheer,Netherlands,"4,107",59,98098,0.90%,750.8,-39.30%,41230,,
55,China Railway Engineering,China,"292,215",57,96979,-2.50%,924.1,-6.00%,108864,,
56,Prudential plc,Britain,"23,673",126,96965,53.70%,2592.8,-34.20%,581221,,
57,Assicurazioni Generali,Italy,"73,727",49,95217,-7.20%,2301.3,2.20%,549656,,
58,China Railway Construction,China,"336,872",62,94877,-0.80%,1192.4,7.80%,109968,,
59,Home Depot,USA,"406,000",69,94595,6.90%,7957,13.50%,42966,,
60,Boeing,USA,"150,540",61,94571,-1.60%,4895,-5.40%,89997,,
61,Wells Fargo,USA,"269,100",67,94176,4.60%,21938,-4.20%,1930115,,
62,Bank of America Corp.,USA,"208,024",64,93662,0.70%,17906,12.70%,2187702,,
63,Gazprom,Russia,"467,400",56,91382,-8.10%,14222.6,10.40%,277262,,
64,Nestlé,Switzerland,"328,000",66,90814,-1.60%,8659.2,-8.10%,129824,,
65,Alphabet,USA,"72,053",94,90272,20.40%,19478,19.10%,167497,,
66,Siemens,Germany,"351,000",71,88419,0.90%,6050.5,-27.40%,141271,,
67,Carrefour,France,"384,151",73,87112,-0.40%,825,-24.10%,51513,,
68,Dongfeng Motor Group,China,"189,795",81,86194,4.10%,1415,-4.40%,59532,,
69,Microsoft,USA,"114,000",63,85320,-8.80%,16798,37.80%,193694,,
70,Anthem,USA,"53,000",85,84863,7.20%,2469.8,-3.50%,65083,,
71,Hitachi,Japan,"303,887",79,84558,1.20%,2134.3,48.80%,86742,,
72,SoftBank Group,Japan,"68,402",92,82892,8.40%,13163.4,233.30%,221113,,
73,Banco Santander,Spain,"185,606",75,82801,-2.50%,6860.7,3.70%,1412281,,
74,Citigroup,USA,"219,000",70,82386,-6.70%,14912,-13.50%,1792077,,
75,Petrobras,Brazil,"68,829",58,81405,-16.30%,-4838,-,246983,,
76,Bosch,Germany,"389,281",87,80869,3.30%,2155.3,-39.10%,86348,,
77,Deutsche Telekom,Germany,"221,000",90,80832,5.30%,2958.1,-18.00%,156597,,
78,Hyundai Motor,South Korea,"129,315",84,80701,-0.80%,4659,-17.90%,148092,,
79,Comcast,USA,"159,000",96,80403,7.90%,8695,6.50%,180500,,
80,Credit Agricole,France,"70,830",77,80258,-4.60%,3914.7,0.40%,1607501,,
81,IBM,USA,"414,400",82,79919,-3.10%,11872,-10.00%,117470,,
82,Électricité de France,France,"154,808",80,78740,-5.40%,3152.8,139.40%,297026,,
83,Huawei Investment & Holding,China,"180,000",129,78511,24.90%,5579.4,-5.00%,63837,,
84,Enel,Italy,"62,080",78,78064,-7.00%,2842,16.70%,164096,,
85,State Farm Insurance Cos.,USA,"68,234",93,76132,0.60%,350.3,-94.40%,256030,,
86,China Resources National,China,"420,572",91,75776,-1.00%,2580.2,3.70%,158291,,
87,AEON,Japan,"274,760",111,75772,11.80%,103.9,108.60%,78223,,
88,HSBC Holdings,Britain,"241,000",68,75329,-15.40%,2479,-81.70%,2374986,,
89,Pacific Construction Group,China,"362,128",99,74629,2.20%,3168.1,-1.20%,48196,,
90,Aviva,Britain,"29,530",279,74628,105.90%,948.8,-32.30%,544063,,
91,Uniper,Germany,"12,890",-,74407,-,-3557.5,-,51541,,
92,Tesco,Britain,"342,770",72,74393,-15.10%,-52.7,-125.30%,57052,,
93,GDF Suez,France,"153,090",89,73692,-4.90%,-458.9,-,167158,,
94,Airbus Group,Netherlands,"133,782",100,73628,3.00%,1100.3,-63.20%,117204,,
95,SK Holdings,South Korea,"84,000",294,72579,107.40%,659.7,-86.00%,85332,,
96,Phillips 66,USA,"14,800",74,72396,-16.90%,1555,-63.20%,51653,,
97,Johnson & Johnson,USA,"126,400",103,71890,2.60%,16540,7.30%,141208,,
98,Procter & Gamble,USA,"105,000",86,71726,-8.90%,10508,49.30%,127136,,
99,U.S. Postal Service,USA,"574,349",107,71498,3.70%,-5591,-,25219,,
100,China Southern Power Grid,China,"302,421",95,71242,-4.60%,2329.8,4.80%,99187,,
101,China South Industries Group,China,"232,817",102,71151,1.50%,580.3,-61.00%,51857,,
102,Lukoil,Russia,"105,500",76,70897,-16.30%,3090.6,-35.10%,82179,,
103,China Communications Construction,China,"152,666",110,70751,4.40%,1431.3,-16.20%,146763,,
104,Groupe BPCE,France,"102,827",155,70517,25.50%,4410.1,22.60%,1302721,,
105,Sony,Japan,"128,400",113,70170,3.90%,676.4,-45.10%,158519,,
106,Valero Energy,USA,"9,996",83,70166,-14.20%,2289,-42.60%,46173,,
107,Target,USA,"323,000",97,69495,-5.80%,2737,-18.60%,37431,,
108,Societe Generale,France,"151,341",43,69335,-1.10%,4284,-3.50%,1457753,,
109,Munich Re,Germany,"43,428",106,68700,-1.10%,2853.1,-17.20%,282435,,
110,Panasonic,Japan,"257,533",128,67775,6.70%,1378.4,0.20%,53702,,
111,Nippon Life Insurance,Japan,"85,171",114,67388,0.40%,2786.9,-17.10%,650429,,
112,Zurich Insurance Group,Switzerland,"52,473",141,67245,11.00%,3211,74.30%,382679,,
113,Itaú Unibanco Holding,Brazil,"94,779",159,66876,21.40%,6666.4,-13.70%,415972,,
114,People's Insurance Co. of China,China,"188,570",119,66732,3.30%,2144.3,-31.00%,134132,,
115,China National Offshore Oil,China,"100,821",109,65892,-2.80%,1752.4,-62.00%,166595,,
116,Marubeni,Japan,"39,952",138,65792,8.20%,1433.7,176.40%,61904,,
117,Deutsche Post,Germany,"459,262",108,65787,-3.80%,2918.3,70.80%,40387,,
118,Freddie Mac,USA,"5,982",124,65665,3.40%,7815,22.60%,2023376,,
119,China Post Group,China,"941,211",105,65605,-5.80%,4980.3,18.70%,1221649,,
120,China Minmetals,China,"212,406",323,65547,105.60%,-446.7,-,109334,,
121,Lloyds Banking Group,Britain,"70,433",193,65208,38.20%,2784.4,111.90%,1010245,,
122,Lowe's,USA,"240,000",148,65017,10.10%,3093,21.50%,34408,,
123,Metro,Germany,"196,540",101,64853,-9.00%,665,-13.60%,28039,,
124,Dell Technologies,USA,"138,000",-,64806,18.10%,-1672,-,118206,,
125,China FAW Group,China,"122,323",130,64784,3.10%,2411.3,-25.90%,54772,,
126,BASF,Germany,"109,543",88,63641,-18.60%,4485.3,1.40%,80675,,
127,JX Holdings,Japan,"26,247",131,63629,1.80%,1477.3,-,59767,,
128,MetLife,USA,"58,000",104,63476,-9.30%,800,-84.90%,898764,,
129,Tewoo Group,China,"17,353",122,63324,-1.40%,141.7,-11.60%,34713,,
130,Aetna,USA,"49,500",142,63155,4.70%,2271,-5.00%,69146,,
131,PepsiCo,USA,"264,000",127,62799,-0.40%,6329,16.10%,74129,,
132,ENI,Italy,"33,536",65,62694,-32.60%,-1619,-,131349,,
133,China Telecommunications,China,"413,536",132,62387,1.00%,1764.6,2.90%,115819,,
134,Archer Daniels Midland,USA,"31,800",112,62346,-7.90%,1279,-30.80%,39769,,
135,China North Industries,China,"234,771",134,61326,-0.50%,853,6.20%,53140,,
136,COFCO,China,"101,708",121,61265,-5.00%,204.5,-23.00%,72072,,
137,Beijing Automotive Group,China,"134,765",160,61130,11.30%,1260.6,14.90%,57783,,
138,UPS,USA,"335,520",149,60906,4.40%,3431,-29.20%,40377,,
139,Anbang Insurance Group,China,"40,707",-,60800,124.00%,3883.9,0.90%,430040,,
140,Peugeot,France,"175,341",140,59749,-1.50%,1913.1,91.80%,47620,,
141,Albertsons Cos.,USA,"273,000",-,59678,1.60%,-373.3,-,23755,,
142,Dai-ichi Life Insurance,Japan,"62,606",135,59590,-2.50%,2134.5,43.50%,466617,,
143,Sinochem,China,"60,576",139,59533,-1.90%,468,-,57484,,
144,Intel,USA,"106,000",158,59387,7.30%,10316,-9.70%,113327,,
145,Mitsubishi Corp.,Japan,"77,164",151,59303,2.80%,4063.5,-,141402,,
146,Groupe Auchan,France,"342,709",144,58862,-2.20%,652.4,13.50%,38537,,
147,Aegon,Netherlands,"29,380",253,58789,50.50%,483.3,-38.70%,448666,,
148,Prudential Financial,USA,"49,739",152,58779,2.90%,4368,-22.60%,783962,,
149,Vodafone Group,Britain,"111,556",133,58611,-5.00%,-6904,-,165420,,
150,Unilever,Britain/Netherlands,"168,832",147,58292,-1.40%,5732.7,5.30%,59512,,
151,Banco do Brasil,Brazil,"100,622",115,58093,-13.40%,2013.8,-52.30%,426416,,
152,Pemex,Mexico,"125,689",98,57774,-21.40%,-10256.3,-,113115,,
153,Telefonica,Spain,"127,323",137,57544,-5.50%,2619.7,283.40%,130396,,
154,Banco Bradesco,Brazil,"94,541",209,57443,31.30%,5127.9,-5.70%,366418,,
155,United Technologies,USA,"201,600",136,57244,-6.20%,5055,-33.60%,89706,,
156,ArcelorMittal,Luxembourg,"198,517",123,56791,-10.70%,1779,-,75142,,
157,Renault,France,"124,849",178,56667,12.70%,3780.9,20.70%,107681,,
158,Rosneft Oil,Russia,"295,800",118,56553,-12.70%,2705.1,-53.40%,180756,,
159,Shandong Weiqiao Pioneering,China,"135,393",163,56174,5.90%,1217.2,8.60%,31641,,
160,Marathon Petroleum,USA,"44,460",120,55858,-13.50%,1174,-58.80%,44413,,
161,Walt Disney,USA,"195,000",164,55632,6.00%,9391,12.00%,92033,,
162,Aviation Industry Corp. of China,China,"457,097",143,55306,-8.20%,464.2,-47.40%,124892,,
163,ING Group,Netherlands,"51,943",117,55282,-16.50%,5501.6,0.70%,888226,,
164,Mitsubishi UFJ Financial Group,Japan,"115,276",191,55185,15.90%,8550.1,7.90%,2722354,,
165,Royal Ahold,Netherlands,"225,000",222,54955,29.70%,917.9,-2.90%,38257,,
166,Humana,USA,"51,600",162,54379,0.20%,614,-51.90%,25396,,
167,Seven & I Holdings,Japan,"54,712",179,53858,7.50%,892.9,-33.00%,49244,,
168,Indian Oil,India,"34,999",161,53562,-2.10%,2960,72.70%,42132,,
169,Roche Group,Switzerland,"94,052",167,53427,2.00%,9719.9,5.50%,75609,,
170,HNA Group,China,"220,258",353,53035,79.40%,278.9,18.70%,173095,,
171,Bank of Communications,China,"95,160",153,52990,-7.10%,10116.9,-4.40%,1209176,,
172,CITIC Group,China,"201,263",156,52852,-5.50%,3236.3,-14.00%,938261,,
173,Pfizer,USA,"96,500",186,52824,8.10%,7215,3.70%,171615,,
174,Bayer,Germany,"115,170",165,52569,0.30%,5010.6,9.90%,86731,,
175,AIG,USA,"56,400",150,52367,-10.20%,-849,-138.70%,498264,,
176,America Movil,Mexico,"194,193",154,52201,-7.40%,462.9,-79.00%,73555,,
177,Korea Electric Power,South Korea,"43,688",172,51500,-0.60%,6074.1,-48.30%,147265,,
178,Lockheed Martin,USA,"97,000",197,50658,9.80%,5302,47.10%,47806,,
179,Sysco,USA,"51,900",188,50367,3.50%,949.6,38.30%,16722,,
180,FedEx,USA,"335,767",192,50365,6.10%,1820,73.30%,46064,,
181,Hewlett Packard Enterprise,USA,"195,000",-,50123,-,3161,-,79679,,
182,Louis Dreyfus Commodities,Netherlands,"17,407",157,49838,-10.60%,305,44.50%,19843,,
183,Amer International Group,China,"17,852",190,49677,3.90%,1199.9,5.20%,18405,,
184,Petronas,Malaysia,"51,034",125,49479,-22.00%,4092.9,21.40%,134528,,
185,Tokyo Electric Power,Japan,"42,060",177,49446,-2.20%,1225.7,4.50%,110202,,
186,Novartis,Switzerland,"118,393",175,49436,-3.10%,6712,-62.30%,130124,,
187,Cisco Systems,USA,"73,700",183,49247,0.20%,10739,19.60%,121652,,
188,MS&AD Insurance,Japan,"40,641",231,49239,17.90%,1942.2,28.50%,190596,,
189,Deutsche Bank,Germany,"99,744",166,48876,-6.80%,-1550.4,-,1677437,,
190,Power China,China,"187,813",200,48869,7.20%,1057.6,-9.60%,86687,,
191,JBS,Brazil,"237,061",185,48825,-0.10%,107.7,-92.30%,31605,,
192,PTT,Thailand,"24,934",146,48719,-17.70%,2681.6,360.60%,62349,,
193,Tokio Marine Holdings,Japan,"38,842",261,48292,26.60%,2527.4,19.20%,202923,,
194,HP,USA,"490,000",48,48238,-53.30%,2496,-45.20%,29010,,
195,RWE,Germany,"58,652",174,48204,-6.60%,-6249.1,-,80576,,
196,Dow Chemical,USA,"56,000",187,48158,-1.30%,4318,-43.80%,79511,,
197,Finatis,France,"232,503",170,48154,-7.30%,687.8,-,46270,,
198,Wesfarmers,Australia,"220,000",171,48003,-7.60%,296.1,-85.40%,30358,,
199,Sinopharm,China,"106,772",205,47810,7.90%,504,13.70%,36767,,
200,CNP Assurances,France,"5,035",182,47804,-3.00%,1327.3,5.80%,442027,,
201,LG Electronics,South Korea,"75,000",180,47712,-4.60%,66.2,-39.80%,31348,,
202,Sumitomo Mitsui Financial Group,Japan,"77,205",243,47375,19.20%,6520.5,21.00%,1775349,,
203,Reliance Industries,India,"140,483",215,46931,8.00%,4458.9,5.60%,108856,,
204,Baosteel Group,China,"169,344",275,46606,-11.50%,442.8,-,106725,,
205,Noble Group,China,"1,000",116,46528,-30.30%,8.7,-,12285,,
206,Anheuser-Busch InBev,Belgium,"206,633",211,45905,5.30%,1241,-85.00%,258381,,
207,Statoil,Norway,"20,539",145,45873,-23.40%,-2902,-,104530,,
208,POSCO,South Korea,"31,768",173,45621,-11.80%,1167.5,669.80%,66361,,
209,Kia Motors,South Korea,"51,357",208,45425,3.70%,2373.8,2.00%,42141,,
210,Orange,France,"155,202",204,45249,1.30%,3245.7,10.30%,99840,,
211,ChemChina,China,"110,614",234,45177,9.10%,17.9,-,54341,,
212,Deutsche Bahn,Germany,"306,368",203,44850,0.10%,768.6,-,59716,,
213,Continental,Germany,"220,137",213,44842,3.00%,3099.1,2.40%,38151,,
214,HCA Holdings,USA,"210,500",212,44747,2.70%,2890,35.70%,33758,,
215,Itochu,Japan,"110,207",223,44654,5.50%,3250.6,62.30%,72902,,
216,China Merchants Bank,China,"70,461",189,44552,-8.10%,9344.8,1.80%,855070,,
217,State Bank of India,India,"278,872",232,44533,6.80%,36,-98.10%,530590,,
218,Woolworths,Australia,"205,000",176,43925,-13.20%,-898.3,-150.30%,17495,,
219,KDDI,Japan,"35,032",271,43822,17.80%,5045.1,22.50%,56223,,
220,Swiss Re,Switzerland,"14,053",282,43786,22.60%,3558,-22.60%,215065,,
221,HeBei Iron & Steel Group,China,"125,552",201,43769,-3.30%,-146.8,-,51858,,
222,CEFC China Energy,China,"29,637",229,43743,4.50%,740.9,22.80%,22578,,
223,Banco Bilbao Vizcaya Argentaria,Spain,"134,792",219,43698,1.70%,3842.8,31.10%,771837,,
224,ThyssenKrupp,Germany,"156,487",184,43589,-11.00%,328.6,-7.10%,39411,,
225,Saint-Gobain,France,"172,696",196,43231,-6.40%,1449.8,0.90%,46158,,
226,Lenovo Group,China,"52,000",202,43035,-4.20%,535.1,-,27186,,
227,Vinci,France,"183,487",210,42771,-1.90%,2770.1,22.10%,71642,,
228,Nippon Steel & Sumitomo Metal,Japan,"100,169",238,42757,4.60%,1208.5,-0.20%,65182,,
229,Bunge,USA,"32,000",214,42679,-1.80%,745,-5.80%,19188,,
230,Industrial Bank,China,"56,236",195,42622,-8.20%,8105.9,1.50%,875731,,
231,E.ON,Germany,"43,138",32,42213,-67.30%,-9344.4,-,67179,,
232,Sberbank,Russia,"325,075",199,42159,-7.60%,8078,121.00%,415730,,
233,China Shipbuilding Industry,China,"182,129",281,42149,17.00%,485.8,-62.90%,69621,,
234,Christian Dior,France,"120,479",228,42113,0.50%,1740.3,-38.70%,69870,,
235,Coca-Cola,USA,"100,300",206,41863,-5.50%,6527,-11.20%,87270,,
236,Denso,Japan,"154,493",268,41781,10.90%,2377.6,16.90%,46233,,
237,Fujitsu,Japan,"155,069",248,41620,5.40%,816.7,13.00%,28646,,
238,Guangzhou Automobile Industry Group,China,"75,908",303,41560,20.70%,551.9,10.80%,30267,,
239,Wilmar International,Singapore,"90,000",254,41402,6.80%,972.2,-7.90%,37032,,
240,Sanofi,France,"113,816",233,41376,-0.20%,5207.4,9.50%,110390,,
241,China United Network Communications,China,"253,724",207,41274,-6.40%,23.2,-95.80%,88626,,
242,Sumitomo Life Insurance,Japan,"42,245",335,40921,31.60%,517.5,-6.10%,308346,,
243,New York Life Insurance,USA,"11,320",198,40787,-11.10%,1088.1,324.10%,287196,,
244,Centene,USA,"30,500",470,40721,78.60%,562,58.30%,20197,,
245,Shanghai Pudong Devel. Bank,China,"52,832",227,40689,-3.20%,7992.8,-0.70%,842832,,
246,Hanwha,South Korea,"49,000",277,40606,11.00%,423.7,-,128247,,
247,Tata Motors,India,"79,558",226,40329,-4.20%,1111.6,-34.00%,42162,,
248,Aluminum Corp. of China,China,"121,146",262,40278,6.00%,-282.5,-,75089,,
249,Mitsui,Japan,"42,316",245,40275,1.60%,2825.3,-,103231,,
250,Manulife Financial,Canada,"34,500",394,40238,49.40%,2209.7,28.90%,537461,,
251,China Minsheng Banking,China,"58,720",221,40234,-5.20%,7201.6,-1.80%,848389,,
252,China Pacific Insurance,China,"97,032",251,40193,2.20%,1814.9,-35.70%,146873,,
253,American Airlines Group,USA,"122,300",236,40180,-2.00%,2676,-64.80%,51274,,
254,Nationwide,USA,"34,320",241,40074,-0.40%,334.3,-42.40%,197790,,
255,Merck,USA,"68,000",246,39807,0.80%,3920,-11.80%,95377,,
256,Cigna,USA,"41,000",264,39668,4.70%,1867,-10.80%,59360,,
257,Delta Air Lines,USA,"83,756",239,39639,-2.60%,4373,-3.40%,51261,,
258,Best Buy,USA,"125,000",244,39403,-0.90%,1228,36.90%,13856,,
259,China National Bldg. Materials Group,China,"228,448",327,39323,24.00%,74.5,-,81224,,
260,Honeywell International,USA,"131,000",256,39302,1.90%,4809,0.90%,54146,,
261,JD.Com,China,"120,622",366,39155,35.70%,-573,-,23077,,
262,Mitsubishi Electric,Japan,"138,700",276,39119,6.90%,1942.6,2.10%,37519,,
263,ZF Friedrichshafen,Germany,"136,820",320,38888,20.20%,949.9,-12.10%,30719,,
264,Caterpillar,USA,"95,400",194,38537,-18.00%,-67,-103.20%,74704,,
265,Liberty Mutual Insurance Group,USA,"50,000",249,38308,-2.90%,1006,95.70%,125592,,
266,Power Corp. of Canada,Canada,"30,259",351,38286,27.90%,855.5,-40.50%,315387,,
267,Morgan Stanley,USA,"55,311",263,37949,0.10%,5979,-2.40%,814949,,
268,Hengli Group,China,"61,400",-,37880,12.20%,821.7,43.70%,14838,,
269,SSE,Britain,"21,157",216,37813,-12.70%,2082.9,200.30%,29899,,
270,Massachusetts Mutual Life,USA,"11,737",258,37788,-1.20%,1273.5,-10.60%,271040,,
271,Goldman Sachs Group,USA,"34,400",252,37712,-3.80%,7398,21.60%,860165,,
272,Johnson Controls International,Ireland,"209,000",-,37674,-6.30%,-868,-155.50%,63253,,
273,GlaxoSmithKline,Britain,"99,300",278,37642,3.00%,1230.9,-90.40%,72985,,
274,China Huaneng Group,China,"143,691",217,37543,-13.10%,-85.9,-111.10%,144306,,
275,Energy Transfer Equity,USA,"30,992",225,37504,-11.00%,995,-16.30%,79011,,
276,Shenhua Group,China,"202,200",270,37322,-0.80%,1916.9,37.90%,140911,,
277,Greenland Holding Group,China,"39,887",311,37240,12.80%,1085.2,-1.00%,105495,,
278,TIAA-CREF,USA,"12,997",291,37105,5.50%,1492.3,22.90%,523194,,
279,Jardine Matheson,China,"430,000",273,37051,0.10%,2503,39.30%,71523,,
280,Oracle,USA,"136,000",260,37047,-3.10%,8901,-10.40%,112180,,
281,ACS,Spain,"117,542",255,36992,-4.50%,830.5,3.20%,35196,,
282,Sumitomo,Japan,"70,900",308,36888,10.40%,1577.1,154.00%,69669,,
283,Tyson Foods,USA,"114,000",235,36881,-10.90%,1768,44.90%,22373,,
284,Barclays,Britain,"119,300",181,36789,-25.70%,2807.4,-,1498612,,
285,Poste Italiane,Italy,"136,739",305,36617,7.40%,687.8,12.30%,203760,,
286,Centrica,Britain,"38,278",220,36580,-14.40%,2256.7,-,27046,,
287,United Continental Holdings,USA,"88,000",265,36556,-3.50%,2263,-69.20%,40140,,
288,Allstate,USA,"43,275",283,36534,2.50%,1877,-13.50%,108610,,
289,Pertamina,Indonesia,"27,227",230,36487,-12.60%,3147,121.60%,47233,,
290,Magna International,Canada,"155,450",306,36445,7.60%,2031,0.90%,22566,,
291,UBS Group,Switzerland,"59,387",257,36230,-5.90%,3252.2,-49.60%,920291,,
292,Intesa Sanpaolo,Italy,"89,126",224,36225,-14.20%,3440.3,13.20%,764712,,
293,Weston,Canada,"195,000",274,36211,-1.30%,414.9,0.60%,28299,,
294,Mitsubishi Heavy Industries,Japan,"82,728",307,36122,7.20%,809.6,52.30%,49205,,
295,Rajesh Exports,India,"328,000",423,36114,43.10%,185.8,13.80%,3717,,
296,Pegatron,Taiwan,"196,251",259,35891,-6.10%,599.6,-20.10%,13776,,
297,Meiji Yasuda Life Insurance,Japan,"41,872",284,35767,0.40%,2064.8,15.80%,362739,,
298,A.P. Møller-Mærsk A/S,Denmark,"87,736",240,35464,-12.00%,-1939,-345.10%,61118,,
299,SABIC,Saudi Arabia,"35,000",247,35421,-10.30%,4757.1,-4.90%,84489,,
300,Bouygues,France,"117,997",280,35277,-2.20%,809.5,81.10%,36758,,
301,Volvo,Sweden,"89,477",272,35269,-4.80%,1535.8,-14.00%,43924,,
302,Talanx,Germany,"20,039",289,35101,-0.80%,1003,23.20%,165124,,
303,Lufthansa Group,Germany,"107,276",285,35011,-1.50%,1964,4.30%,36593,,
304,Royal Bank of Canada,Canada,"75,510",297,34904,0.30%,7839.6,-1.80%,880724,,
305,Accenture,Ireland,"384,000",312,34798,5.70%,4111.9,34.70%,20609,,
306,Repsol,Spain,"24,396",250,34485,-12.50%,1919.7,-,68392,,
307,China Vanke,China,"58,280",356,34458,17.50%,3164.5,9.80%,119555,,
308,Publix Super Markets,USA,"191,000",317,34274,5.10%,2025.7,3.10%,17464,,
309,Edeka Zentrale,Germany,"351,500",321,34193,6.80%,356,28.30%,6921,,
310,Sainsbury's,Britain,"118,700",288,34149,-3.50%,490.9,-30.80%,24674,,
311,Alimentation Couche-Tard,Canada,"105,000",301,34145,-1.10%,1193.5,27.90%,12304,,
312,China Energy Engineering,China,"169,173",309,33930,2.10%,421,-22.00%,44181,,
313,Hyundai Heavy Industries,South Korea,"30,767",237,33881,-17.10%,469.8,-,40783,,
314,ABB,Switzerland,"132,300",286,33828,-4.70%,1899,-1.80%,39499,,
315,American Express,USA,"56,400",302,33823,-1.80%,5408,4.70%,158893,,
316,Rio Tinto Group,Britain,"51,029",296,33781,-3.00%,4617,-,89263,,
317,SNCF,France,"193,718",319,33747,3.80%,565.1,-,39993,,
318,CRRC,China,"183,061",266,33739,-10.80%,1700.3,-9.60%,48681,,
319,CK Hutchison Holdings,China,"290,000",473,33475,47.40%,4252.4,-72.20%,130721,,
320,Jizhong Energy Group,China,"127,298",267,33366,-11.80%,-153.9,-,30819,,
321,TJX,USA,"235,000",338,33184,7.20%,2298.2,0.90%,12884,,
322,Xinxing Cathay International,China,"59,429",318,33174,1.90%,448.2,-1.60%,18705,,
323,Hyundai Mobis,South Korea,"29,499",310,32972,-0.70%,2617.8,-3.10%,34541,,
